kills,hits,timePlayed,gamesPlayed,assists,misses,shots,deaths,winRate,playerSkill
222,0,294,0,0,0,0,599,1.0,6.6581275803222E-04
126,337,29,16,36,2162,2499,340,7.0,0.6186847447867500
87,441,22,14,35,3502,3943,236,7.0,0.8270498678125300
7,0,10,0,0,0,0,19,1.0,6.61866499390493E-04
18,25,14,2,3,281,306,49,3.0,0.18790602178089500
599,1966,96,30,148,13286,15252,1652,5.0,0.5929257812040260
1681,5018,319,145,560,16224,21242,4641,10.0,0.7509018399691160
26,115,14,0,3,493,608,72,1.0,0.2043199143175690
31,121,8,2,8,1076,1197,86,3.0,0.7609241663153850
19,0,23,0,9,78,78,53,1.0,0.017577942483507900
9,35,4,0,8,225,260,26,1.0,0.8115596091037410
59,26,88,1,1,358,384,172,2.0,0.013942964433452700
5,0,8,0,0,0,0,15,1.0,5.98831594686636E-04
2,2,3,0,1,52,54,6,1.0,0.07485394933582960
1,3,1,0,0,26,29,3,1.0,0.33115387186171000
151,636,71,19,51,3627,4263,457,11.0,0.45186295883876500
30,0,47,0,0,0,0,91,1.0,5.92251027712058E-04
14,38,3,1,4,277,315,44,2.0,0.8182162713618800
19,36,17,1,2,237,273,60,2.0,0.06450296909473140
289,665,46,13,47,4468,5133,916,4.0,0.6995907293514470
76,416,23,9,25,2525,2941,246,4.0,0.6764900825747180
13,82,3,0,9,506,588,43,1.0,0.6285977028374090
28,0,36,0,9,0,0,93,4.0,0.00593036450221927
107,39,178,1,1,454,493,362,3.0,0.015120968013504900
23,17,30,0,1,238,255,79,1.0,0.02232050017359840
16,5,14,0,1,46,51,55,1.0,0.05585465601349900
105,89,157,3,16,444,533,367,2.0,0.01660920366946940
8,38,4,3,1,220,258,28,4.0,0.5915600681797270
4,24,2,1,3,225,249,14,2.0,0.7704909486720940
30,127,7,1,10,1955,2082,108,2.0,0.697077046742535
3,0,5,0,0,0,0,11,1.0,4.8995312292543E-04
47,210,12,5,35,2069,2279,173,2.0,0.774777316986762
11,28,3,1,3,291,319,41,2.0,0.99346453671486
35,148,10,4,18,1818,1966,132,3.0,0.6538255663808630
5,0,11,0,3,0,0,19,1.0,4.72761785278923E-04
38,234,24,6,32,2511,2745,146,16.0,0.47564045121805300
21,87,7,2,6,721,808,81,2.0,0.7376958888627630
8,69,3,1,9,487,556,31,2.0,0.5431248026622070
34,135,22,4,16,1430,1565,134,3.0,0.3802674879265550
4,10,2,1,0,148,158,17,2.0,0.6805756299001550
18,0,19,0,0,0,0,77,1.0,4.19959819650368E-04
5,17,1,0,2,165,182,22,1.0,0.782242824291977
2,0,5,0,0,0,0,9,1.0,3.99221063124424E-04
14,0,31,0,0,0,0,69,1.0,3.64506188070126E-04
13,14,11,0,5,123,137,66,1.0,0.26623508307409100
35,164,17,3,11,1669,1833,180,2.0,0.6534491457506490
59,133,67,3,10,1850,1983,305,3.0,0.1810588059265810
9,2,9,0,3,10,12,47,1.0,0.03148325256320590
7,34,13,5,2,732,766,38,4.0,0.5673323254802960
6,0,10,0,0,0,0,35,1.0,3.0797053441027E-04
3,15,3,0,0,161,176,18,1.0,0.16461880537935600
1,0,4,0,0,0,0,6,1.0,2.99415797343318E-04
5,40,2,0,9,346,386,30,1.0,0.7900385228700790
1,0,3,0,0,0,0,6,1.0,2.99415797343318E-04
1,5,1,0,0,49,54,6,1.0,0.09659153622295450
1,0,3,0,0,0,0,6,1.0,2.99415797343318E-04
6,0,16,0,0,0,0,36,1.0,2.99415797343318E-04
2,0,7,0,0,0,0,13,1.0,2.76383812932294E-04
2,7,3,0,0,202,209,14,1.0,0.3926111029506930
6,0,25,0,0,0,0,42,1.0,2.56642112008559E-04
3,33,4,1,6,623,656,22,2.0,0.45080586840368800
113,400,100,30,69,11685,12085,838,5.0,0.6584204491498010
5,4,18,0,6,45,49,39,1.0,0.029932366940567400
5,12,4,1,1,157,169,41,2.0,0.4892249649508710
1,0,5,0,0,0,0,9,1.0,1.99610531562212E-04
4,14,11,5,0,293,307,36,6.0,0.4758787658090980
1,0,12,0,0,0,0,21,1.0,8.55473706695195E-05
1,12,4,0,0,222,234,41,1.0,0.6679805776594270
65,197,3,2,9,578,775,26,2.0,0.5485896238924280
2730,5863,69,38,539,26327,32190,1120,8.0,0.4944575258964310
57,68,10,1,3,216,284,25,2.0,0.08608803005215080
2,0,1,0,0,0,0,1,1.0,0.0035929895681198200
3,0,1,0,0,0,0,2,1.0,0.002694742176089860
3,0,1,0,0,0,0,2,1.0,0.002694742176089860
3,0,1,0,0,0,0,2,1.0,0.002694742176089860
1977,9133,130,54,348,41830,50963,1875,7.0,0.7443606438091090
52,290,6,2,18,1259,1549,50,3.0,0.4308713090089290
726,3501,62,30,128,12571,16072,699,8.0,0.7034608470501610
11218,40567,457,195,3227,174588,215155,11003,8.0,0.6054562045973100
15010,48571,1174,457,3221,168685,217256,14825,13.0,0.6747044507575050
16,0,8,0,0,0,0,16,1.0,0.001796494784059910
4,0,3,0,0,0,0,4,1.0,0.001796494784059910
2094,52,1035,1,149,215,267,2101,8.0,0.015725407313776000
15605,37743,941,406,1976,161683,199426,15711,18.0,0.6081103366247500
2334,8460,238,101,514,31863,40323,2368,8.0,0.6358367410842030
27520,98933,1548,787,7256,399097,498030,27977,13.0,0.7509407542723320
8376,21631,1035,180,1524,87000,108631,8552,7.0,0.28838844322135600
6518,24626,443,191,873,100829,125455,6677,21.0,0.7145996007726820
5440,9221,969,88,518,58967,68188,5576,6.0,0.1698574988441900
6373,9673,1196,399,488,65225,74898,6536,16.0,0.6016511700107460
1436,4148,208,70,206,16173,20321,1476,9.0,0.3349146765877950
3402,11133,488,270,640,54253,65386,3500,11.0,0.3625589174781650
681,1259,209,42,120,4444,5703,701,10.0,0.1744305071096100
813,2745,100,24,162,12454,15199,837,5.0,0.3430215035273360
4795,11082,276,149,750,61601,72683,4960,10.0,0.5178514585078340
29191,101157,3044,1130,7082,367405,468562,30210,14.0,0.5132562724010310
4442,14406,521,170,869,65752,80158,4645,25.0,0.3800121995657050
306,1175,19,9,84,8131,9306,320,3.0,0.7097637687137950
19082,29475,1274,617,1666,207744,237219,20027,16.0,0.7719691573984200
820,1165,157,10,72,4833,5998,864,3.0,0.07515303668683610
4774,15343,710,174,856,55221,70564,5033,10.0,0.3815781821777310
27777,78610,3104,1326,3905,317914,396524,29303,18.0,0.706626657111241
2716,2269,771,32,437,15030,17299,2866,5.0,0.07842934114826480
15786,23628,1406,520,1346,147891,171519,16740,15.0,0.6653494416663010
18991,57849,1080,436,4148,188196,246045,20156,8.0,0.5699918266609020
1172,3775,211,35,221,19125,22900,1257,8.0,0.24478077442535800
1766,6090,123,37,290,23058,29148,1905,6.0,0.6644551420919220
4046,16204,469,171,749,74699,90903,4397,11.0,0.5951460137427630
9950,27603,1122,205,2192,139366,166969,10884,8.0,0.29844184202365400
6245,28065,464,196,1522,163259,191324,6880,7.0,0.7751951437882620
12131,32107,1883,274,2014,172202,204309,13553,9.0,0.26349439244487000
3468,3636,1443,38,555,23134,26770,3933,9.0,0.049182865025113300
28,105,3,2,2,602,707,32,3.0,0.7711902984273180
28,58,14,0,3,192,250,32,1.0,0.03267695691148970
4716,6310,1617,58,750,34739,41049,5429,7.0,0.06616726553895570
11738,46056,2039,958,4154,177040,223096,13620,54.0,0.5445155890427820
273,1034,31,12,64,4173,5207,320,8.0,0.5380355188665170
83,379,10,2,16,1630,2009,100,3.0,0.574788506159968
26,56,12,1,2,200,256,32,2.0,0.18218702728847600
6455,21079,703,202,2543,87750,108829,8000,20.0,0.38996313749582000
544,245,278,4,28,1949,2194,709,3.0,0.048035577360158700
1445,1406,637,28,120,7274,8680,1885,7.0,0.08866367434129780
21,108,3,2,13,692,800,28,3.0,0.6497622218147350
663,1961,48,19,139,7252,9213,895,6.0,0.6465119713354760
2180,7816,349,111,392,35282,43098,3011,7.0,0.7474832857185500
620,725,225,21,134,5989,6714,929,7.0,0.13696924530102900
35,64,8,2,4,390,454,53,2.0,0.3696474446898460
16,17,10,0,1,120,137,25,1.0,0.05705667434174270
162,568,8,4,68,4836,5404,256,3.0,0.6406889874808660
132,549,21,6,31,3153,3702,209,5.0,0.4867699421007360
3387,13965,596,341,1025,69172,83137,5366,44.0,0.6798231450713320
649,3216,107,44,167,14175,17391,1029,14.0,0.7155100565608300
6224,13035,2134,201,1242,134203,147238,10215,9.0,0.1752465056629360
821,3255,94,47,192,13211,16466,1376,11.0,0.6417095758014730
1487,5655,162,51,390,24109,29764,2493,5.0,0.7102744667240110
1384,5,1070,0,237,38,43,2385,3.0,0.0049685908861308200
34,134,11,6,7,779,913,59,4.0,0.7941387200300100
5488,15569,616,250,842,84398,99967,9942,9.0,0.6783098644738030
1480,986,609,81,247,15116,16102,2701,6.0,0.37117499275561200
201,605,58,11,54,3956,4561,367,5.0,0.3365939162135710
1770,5185,872,44,548,34090,39275,3529,5.0,0.08611423379322260
1,0,1,0,0,0,0,2,1.0,8.98247392029954E-04
1,0,1,0,0,0,0,2,1.0,8.98247392029954E-04
1,0,1,0,0,0,0,2,1.0,8.98247392029954E-04
18,82,7,0,3,676,758,36,1.0,0.3300160918318050
1,0,1,0,0,0,0,2,1.0,8.98247392029954E-04
623,1228,484,17,165,4950,6178,1280,5.0,0.06896896354371530
81,0,80,0,0,0,0,180,1.0,8.08422652826959E-04
7,27,3,1,3,159,186,16,2.0,0.41984831642973400
333,26,338,0,49,109,135,768,3.0,0.0061067784118785
2,0,3,0,0,0,0,5,1.0,7.18597913623964E-04
2,0,2,0,0,0,0,5,1.0,7.18597913623964E-04
2,0,3,0,0,0,0,5,1.0,7.18597913623964E-04
3,0,4,1,0,0,0,8,2.0,0.002470180328082380
3,0,4,0,0,0,0,8,1.0,6.73685544022466E-04
25,56,24,1,6,344,400,67,2.0,0.07282954103374540
224,37,248,2,55,533,570,625,2.0,0.01593145482851040
8,12,10,1,1,100,112,25,2.0,0.10656807059043400
5,58,2,1,0,195,253,16,2.0,0.4371096371465770
6,15,5,0,1,119,134,20,2.0,0.24550897718962700
11,24,8,2,3,526,550,40,2.0,0.4882423699378820
8,0,11,0,0,0,0,32,1.0,4.49123696014977E-04
6,31,3,0,4,182,213,25,1.0,0.4478781262980290
12,16,13,3,1,505,521,58,4.0,0.2800444688826960
3,8,2,0,2,106,114,15,1.0,0.3697186265595290
1,2,2,0,0,8,10,5,1.0,0.15629504621321200
6,19,4,0,2,112,131,30,1.0,0.10204090373460300
92,0,316,0,32,10,10,575,5.0,0.00883784471996257
2,0,11,0,0,0,0,16,1.0,2.24561848007489E-04
1,0,6,0,0,0,0,11,1.0,1.63317707805128E-04
3,0,1,0,2,3,3,34,1.0,0.317778792067233
6,33,5,1,4,415,448,70,2.0,0.7593526810114360
1,1,3,0,0,17,18,16,1.0,0.053288526532177100
1,5,1,0,1,94,99,16,1.0,0.47869849139756400
1,0,7,0,0,0,0,18,1.0,9.98052665795482E-05
1,0,8,1,0,40,40,19,2.0,0.23238132793609700
1,4,3,2,1,435,439,20,3.0,0.9440879506032170
4,0,48,0,0,2,2,110,1.0,0.011622776859855500
0,0,2,0,0,0,0,5,1.0,0.0
0,0,1,0,0,0,0,2,1.0,0.0
0,0,1,0,0,0,0,2,1.0,0.0
0,0,1,0,0,0,0,1,1.0,0.0
0,0,2,0,0,0,0,4,1.0,0.0
0,0,7,0,0,0,0,13,1.0,0.0
0,0,1,0,0,0,0,1,1.0,0.0
0,0,2,0,0,0,0,4,1.0,0.0
0,0,1,0,0,6,6,1,1.0,0.1509055618610320
0,0,2,0,0,0,0,4,1.0,0.0
0,0,1,0,0,0,0,1,1.0,0.11210127452533800
0,0,1,0,0,0,0,2,1.0,0.0
0,0,1,0,0,0,0,1,1.0,0.06467381222615670
0,1,1,0,0,32,33,15,1.0,0.6237429890256000
0,0,1,0,0,0,0,2,1.0,0.0
0,0,5,0,0,0,0,9,1.0,0.0
